month,summary_values_detected,detected_income_first,detected_expenses_second,detected_available_or_balance,detected_total_last,raw_summary_tail
Mai 2025,295 €; 507 €; 2.062 €; 8.000 €; 15.736 €; 25.798 €,295.0,507.0,15736.0,25798.0,295 €       507 €                               2.062 €     8.000 €      15.736 €    25.798 €
Juni 2025,95 €; 191 €; 1.965 €; 8.000 €; 15.816 €; 25.782 €,95.0,191.0,15816.0,25782.0,95 €       191 €                               1.965 €     8.000 €      15.816 €    25.782 €
Juli 2025,995 €; 824 €; -1.000 €; 3.136 €; 7.000 €; 16.837 €; 26.973 €,995.0,824.0,16837.0,26973.0,995 €       824 €    -1.000 €                   3.136 €     7.000 €      16.837 €    26.973 €
Aug. 2025,95 €; 1.055 €; 2.176 €; 7.000 €; 17.069 €; 26.245 €,95.0,1055.0,17069.0,26245.0,95 €     1.055 €                               2.176 €     7.000 €      17.069 €    26.245 €
Sept. 2025,,,,,,
Okt. 2025,95 €; 3.237 €; -7.000 €; 6.015 €; 0 €; 17.692 €; 23.707 €,95.0,3237.0,17692.0,23707.0,95 €     3.237 €    -7.000 €                   6.015 €          0 €     17.692 €    23.707 €
Nov. 2025,95 €; 893 €; 5.217 €; 0 €; 17.218 €; 22.436 €,95.0,893.0,17218.0,22436.0,95 €       893 €                               5.217 €          0 €     17.218 €    22.436 €
Dez. 2025,445 €; 753 €; 4.909 €; 0 €; 17.306 €; 22.214 €,445.0,753.0,17306.0,22214.0,445 €       753 €                               4.909 €          0 €     17.306 €    22.214 €
Jan. 2026,1.095 €; 1.722 €; 4.282 €; 0 €; 17.411 €; 21.694 €,1095.0,1722.0,17411.0,21694.0,1.095 €     1.722 €                               4.282 €          0 €     17.411 €    21.694 €
Feb. 2026,1.095 €; 2.024 €; 3.353 €; 0 €; 17.392 €; 20.746 €,1095.0,2024.0,17392.0,20746.0,1.095 €     2.024 €                               3.353 €          0 €     17.392 €    20.746 €
März 2026,1.125 €; 1.634 €; 2.845 €; 0 €; 16.860 €; 19.705 €,1125.0,1634.0,16860.0,19705.0,1.125 €     1.634 €                               2.845 €          0 €     16.860 €    19.705 €
Apr. 2026,1.095 €; 1.556 €; 2.384 €; 0 €; 18.157 €; 20.541 €,1095.0,1556.0,18157.0,20541.0,1.095 €     1.556 €                               2.384 €          0 €     18.157 €    20.541 €
Mai 2026,1.095 €; 1.787 €; 1.692 €; 0 €; 18.843 €; 20.535 €,1095.0,1787.0,18843.0,20535.0,1.095 €     1.787 €                               1.692 €          0 €     18.843 €    20.535 €
Juni 2026,1.595 €; 3.319 €; -32 €; 0 €; 18.717 €; 18.684 €,1595.0,3319.0,18717.0,18684.0,1.595 €     3.319 €                                 -32 €          0 €     18.717 €    18.684 €
Juli 2026,1.445 €; 1.275 €; 137 €; 0 €; 18.503 €; 18.640 €,1445.0,1275.0,18503.0,18640.0,1.445 €     1.275 €                                 137 €          0 €     18.503 €    18.640 €
